XAUUSD;Buy;25-Jan-22;26-Jan-22;1845.00;1869.72;1835.11;SL
XAUUSD;Sell;28-Jan-22;28-Jan-22;1798.49;1782.31;1809.82;TP
XAUUSD;Buy;29-Jan-22;04-Feb-22;1789.10;1813.07;1779.51;TP
XAUUSD;Buy;12-Feb-22;15-Feb-22;1859.65;1884.57;1849.68;SL
XAUUSD;Buy;16-Feb-22;17-Feb-22;1864.26;1889.24;1854.27;TP
XAUUSD;Buy;22-Feb-22;22-Feb-22;1907.28;1932.84;1897.06;SL
XAUUSD;Buy;23-Feb-22;24-Feb-22;1908.67;1934.25;1898.44;TP
XAUUSD;Buy;01-Mar-22;01-Mar-22;1911.26;1936.87;1901.02;TP
XAUUSD;Sell;02-Mar-22;04-Mar-22;1930.14;1912.77;1942.30;SL
XAUUSD;Buy;04-Mar-22;07-Mar-22;1949.63;1975.76;1939.18;TP
XAUUSD;Buy;08-Mar-22;08-Mar-22;2004.76;2031.62;1994.01;TP
XAUUSD;Sell;14-Mar-22;14-Mar-22;1967.42;1949.71;1979.81;TP
XAUUSD;Buy;23-Mar-22;24-Mar-22;1923.91;1949.69;1913.60;TP
XAUUSD;Buy;30-Mar-22;31-Mar-22;1921.90;1947.65;1911.60;TP
XAUUSD;Buy;07-Apr-22;11-Apr-22;1934.17;1960.09;1923.80;TP
XAUUSD;Buy;13-Apr-22;14-Apr-22;1971.72;1998.14;1961.15;SL
XAUUSD;Buy;18-Apr-22;19-Apr-22;1987.96;2014.60;1977.30;SL
XAUUSD;Sell;21-Apr-22;22-Apr-22;1947.51;1929.98;1959.78;TP
XAUUSD;Sell;23-Apr-22;25-Apr-22;1935.76;1918.34;1947.96;TP
XAUUSD;Sell;26-Apr-22;27-Apr-22;1904.60;1887.46;1916.60;TP
XAUUSD;Sell;28-Apr-22;28-Apr-22;1876.92;1860.03;1888.75;SL
XAUUSD;Buy;29-Apr-22;29-Apr-22;1917.27;1942.96;1906.99;SL
XAUUSD;Buy;11-May-22;11-May-22;1854.79;1879.64;1844.85;SL
XAUUSD;Sell;12-May-22;12-May-22;1843.18;1826.60;1854.80;TP
XAUUSD;Buy;16-May-22;17-May-22;1810.31;1834.57;1800.61;TP
XAUUSD;Buy;19-May-22;24-May-22;1842.03;1866.71;1832.16;TP
XAUUSD;Buy;27-May-22;30-May-22;1858.47;1883.37;1848.51;SL
XAUUSD;Buy;02-Jun-22;07-Jun-22;1850.33;1875.12;1840.41;SL
XAUUSD;Buy;08-Jun-22;09-Jun-22;1853.92;1878.76;1843.98;SL
XAUUSD;Buy;11-Jun-22;13-Jun-22;1872.15;1897.24;1862.12;SL
XAUUSD;Sell;13-Jun-22;13-Jun-22;1858.66;1841.94;1870.37;TP
XAUUSD;Sell;14-Jun-22;15-Jun-22;1822.38;1805.98;1833.86;TP
XAUUSD;Buy;15-Jun-22;15-Jun-22;1827.89;1852.38;1818.09;SL
XAUUSD;Sell;17-Jun-22;22-Jun-22;1844.69;1828.09;1856.31;TP
XAUUSD;Buy;27-Jun-22;27-Jun-22;1837.17;1861.79;1827.32;SL
XAUUSD;Sell;28-Jun-22;30-Jun-22;1824.19;1807.77;1835.68;TP
XAUUSD;Buy;02-Jul-22;05-Jul-22;1807.35;1831.57;1797.66;SL
XAUUSD;Sell;06-Jul-22;06-Jul-22;1765.50;1749.61;1776.62;TP
XAUUSD;Sell;11-Jul-22;13-Jul-22;1736.61;1720.98;1747.55;TP
XAUUSD;Buy;18-Jul-22;19-Jul-22;1716.96;1739.97;1707.76;SL
XAUUSD;Buy;28-Jul-22;28-Jul-22;1724.68;1747.79;1715.44;TP
XAUUSD;Buy;28-Jul-22;02-Aug-22;1753.91;1777.41;1744.51;TP
XAUUSD;Buy;04-Aug-22;09-Aug-22;1772.35;1796.10;1762.85;TP
XAUUSD;Buy;12-Aug-22;12-Aug-22;1800.52;1824.65;1790.87;SL
XAUUSD;Sell;15-Aug-22;17-Aug-22;1784.34;1768.28;1795.58;TP
XAUUSD;Sell;06-Sep-22;07-Sep-22;1713.96;1698.53;1724.76;TP
XAUUSD;Buy;08-Sep-22;08-Sep-22;1719.45;1742.49;1710.23;SL
XAUUSD;Buy;12-Sep-22;13-Sep-22;1728.36;1751.52;1719.10;SL
XAUUSD;Sell;20-Sep-22;21-Sep-22;1664.48;1649.50;1674.97;SL
XAUUSD;Buy;22-Sep-22;23-Sep-22;1675.80;1698.26;1666.82;SL
XAUUSD;Buy;27-Sep-22;27-Sep-22;1638.51;1660.47;1629.73;SL
XAUUSD;Buy;04-Oct-22;04-Oct-22;1697.47;1720.22;1688.37;TP
XAUUSD;Buy;11-Oct-22;13-Oct-22;1669.43;1691.80;1660.48;SL
XAUUSD;Buy;26-Oct-22;27-Oct-22;1672.21;1694.62;1663.25;SL
XAUUSD;Buy;01-Nov-22;03-Nov-22;1639.79;1661.76;1631.00;TP
XAUUSD;Buy;04-Nov-22;08-Nov-22;1669.90;1692.28;1660.95;TP
