GBPJPY;Buy;11-Jan-22;14-Jan-22;157.012;158.896;156.258;SL
GBPJPY;Buy;26-Jan-22;03-Feb-22;154.456;156.309;153.715;TP
GBPJPY;Sell;07-Feb-22;08-Feb-22;155.680;154.341;156.484;SL
GBPJPY;Buy;10-Feb-22;12-Feb-22;157.419;159.308;156.663;SL
GBPJPY;Sell;14-Feb-22;15-Feb-22;155.802;154.462;156.606;SL
GBPJPY;Buy;16-Feb-22;17-Feb-22;156.974;158.858;156.221;SL
GBPJPY;Buy;18-Feb-22;18-Feb-22;157.020;158.904;156.266;SL
GBPJPY;Sell;02-Mar-22;02-Mar-22;153.358;152.039;154.149;SL
GBPJPY;Buy;08-Mar-22;14-Mar-22;151.817;153.639;151.088;TP
GBPJPY;Buy;16-Mar-22;17-Mar-22;154.671;156.527;153.929;TP
GBPJPY;Sell;17-Mar-22;18-Mar-22;155.969;154.628;156.774;SL
GBPJPY;Buy;22-Mar-22;22-Mar-22;157.687;159.579;156.930;TP
GBPJPY;Buy;28-Mar-22;28-Mar-22;162.046;163.991;161.268;TP
GBPJPY;Buy;01-Apr-22;11-Apr-22;160.705;162.633;159.934;TP
GBPJPY;Buy;15-Apr-22;19-Apr-22;164.709;166.686;163.918;TP
GBPJPY;Buy;20-Apr-22;20-Apr-22;167.747;169.760;166.942;SL
GBPJPY;Buy;21-Apr-22;22-Apr-22;167.556;169.567;166.752;SL
GBPJPY;Sell;25-Apr-22;25-Apr-22;164.629;163.213;165.479;TP
GBPJPY;Buy;28-Apr-22;28-Apr-22;161.462;163.400;160.687;TP
GBPJPY;Buy;05-May-22;05-May-22;163.010;164.966;162.228;SL
GBPJPY;Buy;09-May-22;09-May-22;161.280;163.215;160.506;SL
GBPJPY;Buy;10-May-22;11-May-22;160.759;162.688;159.987;SL
GBPJPY;Buy;13-May-22;17-May-22;157.890;159.785;157.132;TP
GBPJPY;Sell;19-May-22;19-May-22;159.365;157.994;160.187;TP
GBPJPY;Buy;20-May-22;24-May-22;159.406;161.319;158.641;SL
GBPJPY;Buy;26-May-22;26-May-22;160.312;162.236;159.543;SL
GBPJPY;Buy;30-May-22;01-Jun-22;160.735;162.664;159.963;TP
GBPJPY;Buy;02-Jun-22;06-Jun-22;163.121;165.078;162.338;TP
GBPJPY;Buy;07-Jun-22;08-Jun-22;165.785;167.774;164.989;TP
GBPJPY;Buy;16-Jun-22;16-Jun-22;162.772;164.725;161.991;SL
GBPJPY;Buy;17-Jun-22;21-Jun-22;164.468;166.442;163.679;TP
GBPJPY;Sell;23-Jun-22;23-Jun-22;166.242;164.812;167.100;TP
GBPJPY;Buy;24-Jun-22;27-Jun-22;166.260;168.255;165.462;SL
GBPJPY;Buy;04-Jul-22;05-Jul-22;163.609;165.572;162.824;SL
GBPJPY;Sell;06-Jul-22;06-Jul-22;161.817;160.426;162.652;TP
GBPJPY;Buy;07-Jul-22;11-Jul-22;162.187;164.133;161.409;TP
GBPJPY;Sell;12-Jul-22;12-Jul-22;163.539;162.133;164.383;TP
GBPJPY;Buy;13-Jul-22;18-Jul-22;163.384;165.345;162.600;TP
GBPJPY;Buy;19-Jul-22;21-Jul-22;165.613;167.600;164.818;SL
GBPJPY;Buy;25-Jul-22;26-Jul-22;164.340;166.312;163.551;SL
GBPJPY;Buy;27-Jul-22;28-Jul-22;164.568;166.543;163.778;SL
GBPJPY;Sell;01-Aug-22;02-Aug-22;161.984;160.591;162.820;TP
GBPJPY;Sell;02-Aug-22;02-Aug-22;160.285;158.907;161.113;SL
GBPJPY;Buy;03-Aug-22;03-Aug-22;162.138;164.084;161.360;SL
GBPJPY;Buy;05-Aug-22;08-Aug-22;161.900;163.843;161.123;TP
GBPJPY;Buy;10-Aug-22;10-Aug-22;163.531;165.493;162.746;SL
GBPJPY;Sell;11-Aug-22;12-Aug-22;161.701;160.311;162.536;SL
GBPJPY;Sell;15-Aug-22;16-Aug-22;160.683;159.301;161.512;SL
GBPJPY;Buy;17-Aug-22;18-Aug-22;163.449;165.410;162.664;SL
GBPJPY;Sell;19-Aug-22;05-Sep-22;162.119;160.725;162.956;TP
GBPJPY;Buy;05-Sep-22;06-Sep-22;161.820;163.762;161.043;TP
GBPJPY;Sell;09-Sep-22;12-Sep-22;165.290;163.868;166.143;SL
GBPJPY;Buy;20-Sep-22;21-Sep-22;163.818;165.784;163.032;SL
GBPJPY;Sell;22-Sep-22;22-Sep-22;162.768;161.368;163.608;SL
GBPJPY;Sell;22-Sep-22;23-Sep-22;160.297;158.919;161.125;TP
GBPJPY;Buy;30-Sep-22;30-Sep-22;160.108;162.029;159.339;TP
GBPJPY;Buy;03-Oct-22;04-Oct-22;162.877;164.832;162.095;TP
GBPJPY;Sell;06-Oct-22;06-Oct-22;164.128;162.717;164.975;TP
GBPJPY;Buy;07-Oct-22;08-Oct-22;161.785;163.726;161.008;SL
GBPJPY;Buy;11-Oct-22;11-Oct-22;161.338;163.274;160.564;SL
GBPJPY;Buy;12-Oct-22;12-Oct-22;161.045;162.978;160.272;TP
GBPJPY;Buy;17-Oct-22;18-Oct-22;168.869;170.895;168.058;SL
GBPJPY;Sell;20-Oct-22;20-Oct-22;168.051;166.606;168.918;SL
GBPJPY;Buy;24-Oct-22;24-Oct-22;168.740;170.765;167.930;SL
GBPJPY;Buy;25-Oct-22;28-Oct-22;168.895;170.922;168.084;TP
GBPJPY;Sell;01-Nov-22;02-Nov-22;170.394;168.929;171.274;TP
GBPJPY;Buy;05-Nov-22;07-Nov-22;166.392;168.389;165.593;TP
GBPJPY;Sell;10-Nov-22;11-Nov-22;166.618;165.185;167.478;TP
GBPJPY;Sell;17-Nov-22;18-Nov-22;165.549;164.126;166.404;SL
GBPJPY;Buy;18-Nov-22;23-Nov-22;166.663;168.663;165.863;TP
GBPJPY;Sell;24-Nov-22;28-Nov-22;167.935;166.491;168.801;TP
GBPJPY;Sell;29-Nov-22;30-Nov-22;165.955;164.528;166.811;SL
GBPJPY;Sell;01-Dec-22;01-Dec-22;165.792;164.366;166.648;SL
GBPJPY;Sell;02-Dec-22;02-Dec-22;165.550;164.127;166.404;TP
GBPJPY;Buy;05-Dec-22;09-Dec-22;165.601;167.588;164.806;TP
GBPJPY;Buy;12-Dec-22;13-Dec-22;168.007;170.023;167.201;SL
GBPJPY;Buy;15-Dec-22;15-Dec-22;168.627;170.651;167.818;SL
GBPJPY;Sell;16-Dec-22;19-Dec-22;166.938;165.502;167.799;TP
GBPJPY;Buy;19-Dec-22;20-Dec-22;166.511;168.509;165.712;SL
GBPJPY;Buy;23-Dec-22;28-Dec-22;159.560;161.475;158.794;TP
GBPJPY;Sell;30-Dec-22;02-Jan-23;159.139;157.770;159.960;TP
GBPJPY;Buy;03-Jan-23;04-Jan-23;157.124;159.009;156.370;TP
GBPJPY;Sell;06-Jan-23;06-Jan-23;158.935;157.568;159.755;SL
GBPJPY;Buy;09-Jan-23;12-Jan-23;160.412;162.337;159.642;SL
