GBPUSD;Buy;07-Aug-25;12-Aug-25;1.33636;1.35194;1.32701;TP
GBPUSD;Sell;14-Aug-25;21-Aug-25;1.35562;1.34088;1.36447;TP
GBPUSD;Sell;26-Aug-25;28-Aug-25;1.34366;1.32935;1.35225;SL
GBPUSD;Sell;29-Aug-25;01-Sep-25;1.34613;1.33211;1.35454;SL
GBPUSD;Sell;02-Sep-25;05-Sep-25;1.33970;1.32586;1.34801;SL
GBPUSD;Buy;09-Sep-25;18-Sep-25;1.35588;1.37086;1.34689;TP
GBPUSD;Buy;22-Sep-25;25-Sep-25;1.35118;1.36589;1.34236;SL
GBPUSD;Sell;30-Sep-25;01-Oct-25;1.34261;1.32860;1.35102;SL
GBPUSD;Buy;27-Oct-25;28-Oct-25;1.33427;1.34820;1.32591;SL
GBPUSD;Sell;04-Nov-25;07-Nov-25;1.30467;1.29127;1.31271;SL
#
USDCHF;Sell;12-Jan-22;13-Jan-22;0.92192;0.91012;0.93136;TP
USDCHF;Buy;17-Jan-22;27-Jan-22;0.91559;0.92630;0.90702;TP
USDCHF;Sell;01-Feb-22;14-Mar-22;0.92578;0.91393;0.93526;SL
USDCHF;Sell;23-Mar-22;31-Mar-22;0.93323;0.92128;0.94279;TP
USDCHF;Buy;01-Apr-22;14-Apr-22;0.92725;0.93810;0.91857;TP
USDCHF;Buy;20-Apr-22;27-Apr-22;0.95083;0.96195;0.94193;TP
USDCHF;Buy;27-Apr-22;02-May-22;0.96711;0.97843;0.95806;TP
USDCHF;Buy;05-May-22;05-May-22;0.98480;0.99632;0.97558;SL
USDCHF;Buy;05-May-22;09-May-22;0.98403;0.99554;0.97482;TP
USDCHF;Sell;11-May-22;12-May-22;0.98740;0.97476;0.99751;SL
USDCHF;Sell;17-May-22;18-May-22;1.00128;0.98846;1.01153;TP
USDCHF;Sell;19-May-22;24-May-22;0.97510;0.96262;0.98509;TP
USDCHF;Sell;27-May-22;06-Jun-22;0.95762;0.94536;0.96743;SL
USDCHF;Buy;07-Jun-22;10-Jun-22;0.97733;0.98876;0.96818;TP
USDCHF;Buy;13-Jun-22;16-Jun-22;0.99292;1.00454;0.98363;TP
USDCHF;Sell;16-Jun-22;16-Jun-22;0.97863;0.96610;0.98865;TP
USDCHF;Sell;22-Jun-22;24-Jun-22;0.96477;0.95242;0.97465;TP
USDCHF;Buy;01-Jul-22;06-Jul-22;0.95960;0.97083;0.95062;TP
USDCHF;Sell;07-Jul-22;08-Jul-22;0.96916;0.95675;0.97908;SL
USDCHF;Sell;12-Jul-22;19-Jul-22;0.97887;0.96634;0.98889;TP
USDCHF;Buy;20-Jul-22;22-Jul-22;0.97109;0.98245;0.96200;SL
USDCHF;Buy;25-Jul-22;28-Jul-22;0.96502;0.97631;0.95599;SL
USDCHF;Sell;29-Jul-22;03-Aug-22;0.95279;0.94059;0.96255;SL
USDCHF;Sell;04-Aug-22;10-Aug-22;0.95772;0.94546;0.96753;TP
USDCHF;Buy;15-Aug-22;18-Aug-22;0.94387;0.95491;0.93504;TP
USDCHF;Buy;23-Aug-22;31-Aug-22;0.96584;0.97714;0.95680;TP
USDCHF;Buy;02-Sep-22;08-Sep-22;0.98442;0.99594;0.97521;SL
USDCHF;Sell;09-Sep-22;09-Sep-22;0.96914;0.95674;0.97906;TP
USDCHF;Buy;16-Sep-22;22-Sep-22;0.96586;0.97716;0.95682;TP
USDCHF;Buy;22-Sep-22;26-Sep-22;0.97843;0.98988;0.96927;TP
USDCHF;Sell;27-Sep-22;28-Sep-22;0.98975;0.97708;0.99989;TP
USDCHF;Buy;29-Sep-22;30-Sep-22;0.98441;0.99593;0.97520;SL
USDCHF;Buy;03-Oct-22;04-Oct-22;0.98857;1.00014;0.97932;SL
USDCHF;Buy;05-Oct-22;10-Oct-22;0.98430;0.99582;0.97509;TP
USDCHF;Buy;11-Oct-22;11-Oct-22;1.00193;1.01365;0.99255;SL
USDCHF;Buy;13-Oct-22;21-Oct-22;1.00016;1.01186;0.99080;TP
USDCHF;Sell;24-Oct-22;03-Nov-22;0.99647;0.98372;1.00667;SL
USDCHF;Sell;04-Nov-22;04-Nov-22;1.00763;0.99473;1.01795;TP
USDCHF;Sell;07-Nov-22;10-Nov-22;0.99237;0.97967;1.00253;TP
USDCHF;Buy;16-Nov-22;21-Nov-22;0.94564;0.95670;0.93679;TP
USDCHF;Buy;29-Nov-22;01-Dec-22;0.95038;0.96150;0.94148;SL
USDCHF;Sell;02-Dec-22;13-Dec-22;0.93684;0.92485;0.94643;TP
USDCHF;Sell;14-Dec-22;03-Jan-23;0.92571;0.91386;0.93519;SL
USDCHF;Sell;04-Jan-23;09-Jan-23;0.93218;0.92025;0.94173;TP
USDCHF;Buy;10-Jan-23;12-Jan-23;0.92249;0.93328;0.91386;TP
USDCHF;Sell;13-Jan-23;18-Jan-23;0.92648;0.91462;0.93597;TP
USDCHF;Buy;20-Jan-23;02-Feb-23;0.91948;0.93024;0.91087;SL
USDCHF;Buy;03-Feb-23;03-Feb-23;0.91576;0.92647;0.90719;TP
USDCHF;Sell;08-Feb-23;17-Feb-23;0.91854;0.90678;0.92795;SL
USDCHF;Buy;17-Feb-23;27-Feb-23;0.93067;0.94156;0.92196;TP
USDCHF;Sell;28-Feb-23;10-Mar-23;0.93455;0.92259;0.94412;TP
USDCHF;Buy;15-Mar-23;16-Mar-23;0.92313;0.93393;0.91449;TP
USDCHF;Buy;20-Mar-23;21-Mar-23;0.93003;0.94091;0.92132;SL
USDCHF;Sell;28-Mar-23;05-Apr-23;0.91497;0.90326;0.92434;TP
USDCHF;Buy;10-Apr-23;12-Apr-23;0.91166;0.92233;0.90313;SL
USDCHF;Sell;12-Apr-23;04-May-23;0.89662;0.88514;0.90580;TP
USDCHF;Sell;16-May-23;17-May-23;0.89306;0.88163;0.90220;SL
USDCHF;Buy;18-May-23;22-May-23;0.90349;0.91406;0.89503;SL
USDCHF;Buy;30-May-23;14-Jun-23;0.90536;0.91595;0.89689;SL
USDCHF;Sell;15-Jun-23;10-Jul-23;0.89835;0.88685;0.90755;TP
USDCHF;Sell;11-Jul-23;12-Jul-23;0.88310;0.87180;0.89214;TP
USDCHF;Buy;19-Jul-23;28-Jul-23;0.86048;0.87055;0.85243;TP
USDCHF;Buy;01-Aug-23;25-Aug-23;0.87641;0.88666;0.86821;TP
USDCHF;Sell;28-Aug-23;06-Sep-23;0.88312;0.87182;0.89216;SL
USDCHF;Sell;11-Sep-23;21-Sep-23;0.88959;0.87820;0.89870;SL
USDCHF;Buy;21-Sep-23;25-Sep-23;0.90192;0.91247;0.89348;TP
USDCHF;Buy;27-Sep-23;06-Oct-23;0.91612;0.92684;0.90755;SL
USDCHF;Sell;10-Oct-23;19-Oct-23;0.90690;0.89529;0.91619;TP
USDCHF;Buy;26-Oct-23;31-Oct-23;0.89967;0.91020;0.89125;TP
USDCHF;Sell;02-Nov-23;14-Nov-23;0.90653;0.89493;0.91581;TP
USDCHF;Sell;18-Nov-23;29-Nov-23;0.88521;0.87388;0.89427;TP
USDCHF;Buy;30-Nov-23;02-Dec-23;0.87630;0.88655;0.86810;SL
USDCHF;Buy;04-Dec-23;14-Dec-23;0.87392;0.88414;0.86574;SL
USDCHF;Sell;19-Dec-23;22-Dec-23;0.86588;0.85480;0.87475;TP
USDCHF;Sell;27-Dec-23;28-Dec-23;0.85070;0.83981;0.85941;TP
USDCHF;Sell;04-Jan-24;16-Jan-24;0.85052;0.83963;0.85923;SL
USDCHF;Sell;23-Jan-24;31-Jan-24;0.86655;0.85546;0.87542;TP
USDCHF;Sell;02-Feb-24;02-Feb-24;0.85738;0.84641;0.86616;SL
USDCHF;Buy;08-Feb-24;13-Feb-24;0.87537;0.88561;0.86718;TP
USDCHF;Sell;14-Feb-24;08-Mar-24;0.88528;0.87395;0.89435;TP
USDCHF;Sell;12-Mar-24;15-Mar-24;0.87531;0.86411;0.88427;SL
USDCHF;Buy;19-Mar-24;21-Mar-24;0.88843;0.89882;0.88011;TP
USDCHF;Buy;26-Mar-24;10-Apr-24;0.90194;0.91249;0.89350;TP
USDCHF;Buy;22-Apr-24;01-May-24;0.91143;0.92209;0.90290;TP
USDCHF;Sell;02-May-24;03-May-24;0.91440;0.90270;0.92376;TP
USDCHF;Buy;07-May-24;16-May-24;0.90862;0.91925;0.90012;SL
USDCHF;Buy;16-May-24;22-May-24;0.90357;0.91414;0.89511;TP
USDCHF;Sell;27-May-24;31-May-24;0.91305;0.90136;0.92240;TP
USDCHF;Sell;04-Jun-24;18-Jun-24;0.89432;0.88287;0.90348;TP
USDCHF;Buy;20-Jun-24;01-Jul-24;0.89090;0.90132;0.88256;TP
USDCHF;Sell;03-Jul-24;17-Jul-24;0.90268;0.89113;0.91192;TP
USDCHF;Sell;18-Jul-24;23-Jul-24;0.88320;0.87190;0.89224;SL
USDCHF;Sell;24-Jul-24;01-Aug-24;0.88792;0.87655;0.89701;TP
USDCHF;Sell;01-Aug-24;02-Aug-24;0.87451;0.86332;0.88346;TP
USDCHF;Buy;07-Aug-24;12-Aug-24;0.86039;0.87046;0.85234;TP
USDCHF;Sell;16-Aug-24;20-Aug-24;0.86744;0.85634;0.87632;TP
USDCHF;Sell;26-Aug-24;12-Sep-24;0.84592;0.83509;0.85458;SL
USDCHF;Sell;13-Sep-24;19-Sep-24;0.84988;0.83900;0.85858;TP
USDCHF;Buy;23-Sep-24;25-Sep-24;0.85073;0.86068;0.84277;SL
USDCHF;Buy;25-Sep-24;28-Sep-24;0.84798;0.85790;0.84004;SL
USDCHF;Buy;30-Sep-24;04-Oct-24;0.84478;0.85466;0.83687;TP
USDCHF;Sell;07-Oct-24;16-Oct-24;0.85644;0.84548;0.86521;SL
USDCHF;Sell;19-Oct-24;06-Nov-24;0.86446;0.85339;0.87331;SL
USDCHF;Buy;11-Nov-24;14-Nov-24;0.87763;0.88790;0.86942;TP
USDCHF;Sell;15-Nov-24;06-Dec-24;0.88796;0.87659;0.89705;TP
USDCHF;Buy;12-Dec-24;19-Dec-24;0.89011;0.90052;0.88178;TP
USDCHF;Buy;23-Dec-24;31-Dec-24;0.89692;0.90741;0.88852;TP
USDCHF;Buy;02-Jan-25;06-Jan-25;0.91013;0.92078;0.90161;SL
USDCHF;Buy;07-Jan-25;10-Jan-25;0.90675;0.91736;0.89826;TP
USDCHF;Sell;14-Jan-25;22-Jan-25;0.91523;0.90352;0.92460;TP
USDCHF;Buy;23-Jan-25;27-Jan-25;0.90806;0.91868;0.89956;SL
USDCHF;Buy;28-Jan-25;03-Feb-25;0.90275;0.91331;0.89430;TP
USDCHF;Sell;03-Feb-25;05-Feb-25;0.91361;0.90192;0.92297;TP
USDCHF;Sell;13-Feb-25;25-Feb-25;0.90628;0.89468;0.91556;TP
USDCHF;Buy;27-Feb-25;04-Mar-25;0.89627;0.90676;0.88788;SL
USDCHF;Sell;07-Mar-25;03-Apr-25;0.88320;0.87190;0.89224;TP
USDCHF;Buy;05-Apr-25;07-Apr-25;0.85997;0.87003;0.85192;SL
USDCHF;Sell;09-Apr-25;09-Apr-25;0.85162;0.84072;0.86034;TP
USDCHF;Buy;14-Apr-25;14-Apr-25;0.82552;0.83518;0.81779;SL
USDCHF;Sell;19-Apr-25;21-Apr-25;0.81614;0.80569;0.82450;TP
USDCHF;Buy;23-Apr-25;09-May-25;0.82413;0.83377;0.81642;TP
USDCHF;Buy;12-May-25;14-May-25;0.84298;0.85284;0.83509;SL
USDCHF;Buy;15-May-25;16-May-25;0.84237;0.85223;0.83449;SL
USDCHF;Buy;16-May-25;20-May-25;0.83872;0.84853;0.83087;SL
USDCHF;Buy;27-May-25;29-May-25;0.82426;0.83390;0.81654;TP
USDCHF;Sell;29-May-25;30-May-25;0.83089;0.82025;0.83940;TP
USDCHF;Buy;03-Jun-25;12-Jun-25;0.82453;0.83418;0.81681;SL
USDCHF;Sell;12-Jun-25;26-Jun-25;0.81331;0.80290;0.82164;TP
USDCHF;Sell;26-Jun-25;01-Jul-25;0.79822;0.78800;0.80639;TP
USDCHF;Buy;07-Jul-25;23-Jul-25;0.79862;0.80796;0.79114;SL
USDCHF;Buy;25-Jul-25;29-Jul-25;0.79751;0.80684;0.79005;TP
USDCHF;Buy;31-Jul-25;01-Aug-25;0.81200;0.82150;0.80440;SL
USDCHF;Sell;12-Aug-25;25-Aug-25;0.80975;0.79939;0.81804;TP
USDCHF;Sell;27-Aug-25;08-Sep-25;0.80399;0.79370;0.81222;TP
USDCHF;Buy;11-Sep-25;16-Sep-25;0.80025;0.80961;0.79276;SL
USDCHF;Buy;19-Sep-25;09-Oct-25;0.79451;0.80381;0.78707;TP
USDCHF;Sell;10-Oct-25;16-Oct-25;0.80469;0.79439;0.81293;TP
USDCHF;Sell;17-Oct-25;30-Oct-25;0.79131;0.78118;0.79941;SL
USDCHF;Buy;04-Nov-25;11-Nov-25;0.80981;0.81928;0.80223;SL
#
XAUUSD;Buy;25-Jan-22;26-Jan-22;1845.00;1869.72;1835.11;SL
XAUUSD;Sell;28-Jan-22;28-Jan-22;1798.49;1782.31;1809.82;TP
XAUUSD;Buy;29-Jan-22;04-Feb-22;1789.10;1813.07;1779.51;TP
XAUUSD;Buy;12-Feb-22;15-Feb-22;1859.65;1884.57;1849.68;SL
XAUUSD;Buy;16-Feb-22;17-Feb-22;1864.26;1889.24;1854.27;TP
XAUUSD;Buy;22-Feb-22;22-Feb-22;1907.28;1932.84;1897.06;SL
XAUUSD;Buy;23-Feb-22;24-Feb-22;1908.67;1934.25;1898.44;TP
XAUUSD;Buy;01-Mar-22;01-Mar-22;1911.26;1936.87;1901.02;TP
XAUUSD;Sell;02-Mar-22;04-Mar-22;1930.14;1912.77;1942.30;SL
XAUUSD;Buy;04-Mar-22;07-Mar-22;1949.63;1975.76;1939.18;TP
XAUUSD;Buy;08-Mar-22;08-Mar-22;2004.76;2031.62;1994.01;TP
XAUUSD;Sell;14-Mar-22;14-Mar-22;1967.42;1949.71;1979.81;TP
XAUUSD;Buy;23-Mar-22;24-Mar-22;1923.91;1949.69;1913.60;TP
XAUUSD;Buy;30-Mar-22;31-Mar-22;1921.90;1947.65;1911.60;TP
XAUUSD;Buy;07-Apr-22;11-Apr-22;1934.17;1960.09;1923.80;TP
XAUUSD;Buy;13-Apr-22;14-Apr-22;1971.72;1998.14;1961.15;SL
XAUUSD;Buy;18-Apr-22;19-Apr-22;1987.96;2014.60;1977.30;SL
XAUUSD;Sell;21-Apr-22;22-Apr-22;1947.51;1929.98;1959.78;TP
XAUUSD;Sell;23-Apr-22;25-Apr-22;1935.76;1918.34;1947.96;TP
XAUUSD;Sell;26-Apr-22;27-Apr-22;1904.60;1887.46;1916.60;TP
XAUUSD;Sell;28-Apr-22;28-Apr-22;1876.92;1860.03;1888.75;SL
XAUUSD;Buy;29-Apr-22;29-Apr-22;1917.27;1942.96;1906.99;SL
XAUUSD;Buy;11-May-22;11-May-22;1854.79;1879.64;1844.85;SL
XAUUSD;Sell;12-May-22;12-May-22;1843.18;1826.60;1854.80;TP
XAUUSD;Buy;16-May-22;17-May-22;1810.31;1834.57;1800.61;TP
XAUUSD;Buy;19-May-22;24-May-22;1842.03;1866.71;1832.16;TP
XAUUSD;Buy;27-May-22;30-May-22;1858.47;1883.37;1848.51;SL
XAUUSD;Buy;02-Jun-22;07-Jun-22;1850.33;1875.12;1840.41;SL
XAUUSD;Buy;08-Jun-22;09-Jun-22;1853.92;1878.76;1843.98;SL
XAUUSD;Buy;11-Jun-22;13-Jun-22;1872.15;1897.24;1862.12;SL
XAUUSD;Sell;13-Jun-22;13-Jun-22;1858.66;1841.94;1870.37;TP
XAUUSD;Sell;14-Jun-22;15-Jun-22;1822.38;1805.98;1833.86;TP
XAUUSD;Buy;15-Jun-22;15-Jun-22;1827.89;1852.38;1818.09;SL
XAUUSD;Sell;17-Jun-22;22-Jun-22;1844.69;1828.09;1856.31;TP
XAUUSD;Buy;27-Jun-22;27-Jun-22;1837.17;1861.79;1827.32;SL
XAUUSD;Sell;28-Jun-22;30-Jun-22;1824.19;1807.77;1835.68;TP
XAUUSD;Buy;02-Jul-22;05-Jul-22;1807.35;1831.57;1797.66;SL
XAUUSD;Sell;06-Jul-22;06-Jul-22;1765.50;1749.61;1776.62;TP
XAUUSD;Sell;11-Jul-22;13-Jul-22;1736.61;1720.98;1747.55;TP
XAUUSD;Buy;18-Jul-22;19-Jul-22;1716.96;1739.97;1707.76;SL
XAUUSD;Buy;28-Jul-22;28-Jul-22;1724.68;1747.79;1715.44;TP
XAUUSD;Buy;28-Jul-22;02-Aug-22;1753.91;1777.41;1744.51;TP
XAUUSD;Buy;04-Aug-22;09-Aug-22;1772.35;1796.10;1762.85;TP
XAUUSD;Buy;12-Aug-22;12-Aug-22;1800.52;1824.65;1790.87;SL
XAUUSD;Sell;15-Aug-22;17-Aug-22;1784.34;1768.28;1795.58;TP
XAUUSD;Sell;06-Sep-22;07-Sep-22;1713.96;1698.53;1724.76;TP
XAUUSD;Buy;08-Sep-22;08-Sep-22;1719.45;1742.49;1710.23;SL
XAUUSD;Buy;12-Sep-22;13-Sep-22;1728.36;1751.52;1719.10;SL
XAUUSD;Sell;20-Sep-22;21-Sep-22;1664.48;1649.50;1674.97;SL
XAUUSD;Buy;22-Sep-22;23-Sep-22;1675.80;1698.26;1666.82;SL
XAUUSD;Buy;27-Sep-22;27-Sep-22;1638.51;1660.47;1629.73;SL
XAUUSD;Buy;04-Oct-22;04-Oct-22;1697.47;1720.22;1688.37;TP
XAUUSD;Buy;11-Oct-22;13-Oct-22;1669.43;1691.80;1660.48;SL
XAUUSD;Buy;26-Oct-22;27-Oct-22;1672.21;1694.62;1663.25;SL
XAUUSD;Buy;01-Nov-22;03-Nov-22;1639.79;1661.76;1631.00;TP
XAUUSD;Buy;04-Nov-22;08-Nov-22;1669.90;1692.28;1660.95;TP
XAUUSD;Buy;09-Nov-22;09-Nov-22;1714.73;1737.71;1705.54;SL
XAUUSD;Buy;09-Nov-22;10-Nov-22;1714.25;1737.22;1705.06;SL
XAUUSD;Buy;10-Nov-22;12-Nov-22;1746.49;1769.89;1737.13;TP
XAUUSD;Buy;16-Nov-22;17-Nov-22;1777.78;1801.60;1768.25;SL
XAUUSD;Sell;25-Nov-22;30-Nov-22;1752.63;1736.85;1763.67;SL
XAUUSD;Buy;01-Dec-22;01-Dec-22;1770.86;1794.59;1761.37;TP
XAUUSD;Buy;05-Dec-22;05-Dec-22;1809.45;1833.70;1799.75;SL
XAUUSD;Buy;07-Dec-22;09-Dec-22;1776.57;1800.38;1767.05;TP
XAUUSD;Buy;19-Dec-22;19-Dec-22;1794.69;1818.74;1785.07;SL
XAUUSD;Buy;27-Dec-22;27-Dec-22;1808.93;1833.17;1799.23;TP
XAUUSD;Buy;29-Dec-22;03-Jan-23;1816.51;1840.85;1806.77;TP
XAUUSD;Buy;04-Jan-23;04-Jan-23;1861.36;1886.30;1851.38;SL
XAUUSD;Buy;09-Jan-23;12-Jan-23;1871.22;1896.29;1861.19;TP
XAUUSD;Buy;13-Jan-23;16-Jan-23;1901.37;1926.85;1891.18;TP
XAUUSD;Sell;24-Jan-23;25-Jan-23;1928.83;1911.47;1940.98;SL
XAUUSD;Sell;26-Jan-23;26-Jan-23;1939.24;1921.79;1951.46;TP
XAUUSD;Sell;31-Jan-23;31-Jan-23;1918.40;1901.14;1930.49;SL
XAUUSD;Buy;01-Mar-23;07-Mar-23;1837.25;1861.87;1827.40;SL
XAUUSD;Buy;08-Mar-23;09-Mar-23;1822.98;1847.41;1813.21;SL
XAUUSD;Buy;09-Mar-23;10-Mar-23;1815.59;1839.92;1805.86;TP
XAUUSD;Buy;16-Mar-23;16-Mar-23;1926.28;1952.09;1915.96;SL
XAUUSD;Buy;17-Mar-23;17-Mar-23;1925.31;1951.11;1914.99;TP
XAUUSD;Buy;23-Mar-23;23-Mar-23;1972.25;1998.68;1961.68;TP
XAUUSD;Buy;28-Mar-23;03-Apr-23;1965.79;1992.13;1955.25;SL
XAUUSD;Buy;03-Apr-23;04-Apr-23;1978.49;2005.00;1967.89;TP
XAUUSD;Buy;11-Apr-23;13-Apr-23;2001.58;2028.40;1990.85;TP
XAUUSD;Sell;14-Apr-23;14-Apr-23;2038.12;2019.77;2050.96;TP
XAUUSD;Buy;18-Apr-23;18-Apr-23;2003.70;2030.55;1992.96;SL
XAUUSD;Sell;27-Apr-23;27-Apr-23;1993.42;1975.48;2005.98;TP
XAUUSD;Buy;01-May-23;01-May-23;1993.17;2019.88;1982.49;SL
XAUUSD;Buy;02-May-23;02-May-23;1989.57;2016.23;1978.91;TP
XAUUSD;Buy;09-May-23;11-May-23;2026.28;2053.43;2015.42;SL
XAUUSD;Sell;16-May-23;16-May-23;2007.02;1988.96;2019.66;TP
XAUUSD;Sell;25-May-23;25-May-23;1964.85;1947.17;1977.23;TP
XAUUSD;Buy;02-Jun-23;02-Jun-23;1980.56;2007.10;1969.94;SL
XAUUSD;Buy;06-Jun-23;07-Jun-23;1964.26;1990.58;1953.73;SL
XAUUSD;Buy;08-Jun-23;09-Jun-23;1969.11;1995.50;1958.56;SL
XAUUSD;Sell;12-Jun-23;13-Jun-23;1957.10;1939.48;1969.42;SL
XAUUSD;Buy;14-Jun-23;15-Jun-23;1953.82;1980.00;1943.35;SL
XAUUSD;Buy;15-Jun-23;20-Jun-23;1955.32;1981.52;1944.84;SL
XAUUSD;Buy;07-Jul-23;12-Jul-23;1916.81;1942.50;1906.54;TP
XAUUSD;Buy;18-Jul-23;27-Jul-23;1961.72;1988.01;1951.21;SL
XAUUSD;Sell;01-Aug-23;02-Aug-23;1956.07;1938.46;1968.39;TP
XAUUSD;Buy;11-Aug-23;14-Aug-23;1920.47;1946.20;1910.18;SL
XAUUSD;Sell;14-Aug-23;17-Aug-23;1907.66;1890.49;1919.68;TP
XAUUSD;Buy;23-Aug-23;29-Aug-23;1904.12;1929.64;1893.91;TP
XAUUSD;Buy;08-Sep-23;08-Sep-23;1928.38;1954.22;1918.04;SL
XAUUSD;Sell;12-Sep-23;13-Sep-23;1922.85;1905.54;1934.96;TP
XAUUSD;Buy;15-Sep-23;21-Sep-23;1927.09;1952.91;1916.76;SL
XAUUSD;Buy;22-Sep-23;25-Sep-23;1927.20;1953.02;1916.87;SL
XAUUSD;Sell;26-Sep-23;27-Sep-23;1908.23;1891.06;1920.26;TP
XAUUSD;Sell;02-Oct-23;02-Oct-23;1847.65;1831.02;1859.29;TP
XAUUSD;Buy;03-Oct-23;03-Oct-23;1831.42;1855.96;1821.60;SL
XAUUSD;Buy;09-Oct-23;11-Oct-23;1851.47;1876.28;1841.55;TP
XAUUSD;Buy;13-Oct-23;13-Oct-23;1890.10;1915.43;1879.97;TP
XAUUSD;Buy;18-Oct-23;20-Oct-23;1946.79;1972.88;1936.36;TP
XAUUSD;Sell;06-Nov-23;07-Nov-23;1988.44;1970.55;2000.97;TP
XAUUSD;Sell;10-Nov-23;10-Nov-23;1953.64;1936.06;1965.95;TP
XAUUSD;Buy;16-Nov-23;20-Nov-23;1982.23;2008.79;1971.61;SL
XAUUSD;Buy;21-Nov-23;28-Nov-23;1993.20;2019.91;1982.52;TP
XAUUSD;Buy;04-Dec-23;04-Dec-23;2074.31;2102.11;2063.19;TP
XAUUSD;Buy;07-Dec-23;07-Dec-23;2036.10;2063.38;2025.19;SL
XAUUSD;Sell;11-Dec-23;11-Dec-23;1994.63;1976.68;2007.19;TP
XAUUSD;Buy;14-Dec-23;16-Dec-23;2030.00;2057.20;2019.12;SL
XAUUSD;Buy;19-Dec-23;20-Dec-23;2043.91;2071.30;2032.95;SL
XAUUSD;Buy;22-Dec-23;27-Dec-23;2050.14;2077.61;2039.15;TP
XAUUSD;Buy;28-Dec-23;29-Dec-23;2080.13;2108.00;2068.98;SL
XAUUSD;Sell;03-Jan-24;05-Jan-24;2043.62;2025.22;2056.49;TP
XAUUSD;Sell;08-Jan-24;11-Jan-24;2034.38;2016.08;2047.20;TP
XAUUSD;Buy;12-Jan-24;16-Jan-24;2048.37;2075.82;2037.39;SL
XAUUSD;Buy;18-Jan-24;30-Jan-24;2014.14;2041.13;2003.34;TP
XAUUSD;Buy;01-Feb-24;01-Feb-24;2048.62;2076.07;2037.64;SL
XAUUSD;Buy;06-Feb-24;12-Feb-24;2026.44;2053.59;2015.58;SL
XAUUSD;Buy;21-Feb-24;22-Feb-24;2030.64;2057.85;2019.76;SL
XAUUSD;Buy;23-Feb-24;01-Mar-24;2030.06;2057.26;2019.18;TP
XAUUSD;Buy;04-Mar-24;05-Mar-24;2103.23;2131.41;2091.96;TP
XAUUSD;Buy;08-Mar-24;12-Mar-24;2171.00;2200.09;2159.36;SL
XAUUSD;Buy;18-Mar-24;19-Mar-24;2159.26;2188.19;2147.69;SL
XAUUSD;Sell;22-Mar-24;22-Mar-24;2181.46;2161.83;2195.21;TP
XAUUSD;Buy;26-Mar-24;28-Mar-24;2177.24;2206.42;2165.57;TP
XAUUSD;Buy;29-Mar-24;01-Apr-24;2224.46;2254.27;2212.54;TP
XAUUSD;Buy;04-Apr-24;04-Apr-24;2302.16;2333.01;2289.82;SL
XAUUSD;Buy;08-Apr-24;09-Apr-24;2328.70;2359.90;2316.22;TP
XAUUSD;Buy;12-Apr-24;12-Apr-24;2374.90;2406.72;2362.17;TP
XAUUSD;Buy;17-Apr-24;17-Apr-24;2387.15;2419.14;2374.35;SL
XAUUSD;Sell;19-Apr-24;19-Apr-24;2382.25;2360.81;2397.26;SL
XAUUSD;Sell;27-Apr-24;30-Apr-24;2337.13;2316.10;2351.86;TP
XAUUSD;Buy;01-May-24;02-May-24;2305.27;2336.16;2292.91;SL
XAUUSD;Buy;06-May-24;10-May-24;2315.90;2346.93;2303.49;TP
XAUUSD;Buy;10-May-24;13-May-24;2359.67;2391.29;2347.02;SL
XAUUSD;Buy;15-May-24;16-May-24;2360.48;2392.11;2347.83;TP
XAUUSD;Buy;17-May-24;20-May-24;2404.15;2436.37;2391.26;TP
XAUUSD;Buy;27-May-24;28-May-24;2357.49;2389.08;2344.85;SL
XAUUSD;Sell;30-May-24;30-May-24;2328.41;2307.45;2343.08;SL
XAUUSD;Buy;03-Jun-24;04-Jun-24;2335.97;2367.27;2323.45;SL
XAUUSD;Buy;05-Jun-24;06-Jun-24;2339.88;2371.23;2327.34;TP
XAUUSD;Buy;10-Jun-24;12-Jun-24;2308.17;2339.10;2295.80;TP
XAUUSD;Sell;13-Jun-24;13-Jun-24;2316.41;2295.56;2331.00;TP
XAUUSD;Buy;14-Jun-24;17-Jun-24;2325.14;2356.30;2312.68;SL
XAUUSD;Buy;19-Jun-24;20-Jun-24;2331.83;2363.08;2319.33;TP
XAUUSD;Buy;25-Jun-24;25-Jun-24;2335.57;2366.87;2323.05;SL
XAUUSD;Buy;27-Jun-24;03-Jul-24;2315.10;2346.12;2302.69;TP
XAUUSD;Buy;05-Jul-24;08-Jul-24;2385.66;2417.63;2372.87;SL
XAUUSD;Buy;10-Jul-24;11-Jul-24;2370.93;2402.70;2358.22;TP
XAUUSD;Buy;16-Jul-24;16-Jul-24;2444.99;2477.75;2431.88;SL
XAUUSD;Buy;23-Jul-24;24-Jul-24;2396.55;2428.66;2383.70;TP
XAUUSD;Sell;26-Jul-24;26-Jul-24;2359.36;2338.13;2374.23;SL
XAUUSD;Buy;26-Jul-24;29-Jul-24;2383.88;2415.82;2371.10;SL
XAUUSD;Buy;02-Aug-24;02-Aug-24;2469.27;2502.36;2456.03;SL
XAUUSD;Buy;07-Aug-24;08-Aug-24;2386.54;2418.52;2373.75;TP
XAUUSD;Buy;16-Aug-24;16-Aug-24;2459.13;2492.08;2445.95;TP
XAUUSD;Buy;23-Aug-24;28-Aug-24;2494.37;2527.79;2481.00;TP
